$ prettier --check .
Checking formatting...
[warn] .oxlintrc.json
[warn] components.json
[warn] index.html
[warn] package.json
[warn] pnpm-lock.yaml
[warn] README.md
[warn] src/components/ui/badge.tsx
[warn] src/components/ui/button.tsx
[warn] src/components/ui/card.tsx
[warn] src/components/ui/separator.tsx
[warn] src/components/ui/tooltip.tsx
[warn] src/features/abyss-values/abyss-values-model.test.ts
[warn] src/features/abyss-values/abyss-values-model.ts
[warn] src/features/mod-studio/mod-runtime-console-model.test.ts
[warn] src/features/mod-studio/mod-runtime-console-model.ts
[warn] src/features/mod-studio/mod-source-editor.tsx
[warn] src/features/mod-studio/mod-source-intelligence.ts
[warn] src/features/mod-studio/mod-source-semantic.ts
[warn] src/lib/tauri/abyss-values-client.test.ts
[warn] src/lib/tauri/abyss-values-client.ts
[warn] src/lib/tauri/abyss-values-contract.test.ts
[warn] src/lib/tauri/abyss-values-contract.ts
[warn] src/lib/tauri/technical-client.test.ts
[warn] src/lib/tauri/technical-contract.test.ts
[warn] src/lib/tauri/technical-contract.ts
[warn] src/lib/utils.ts
[warn] src/routes/unsupported-window.tsx
[warn] tsconfig.app.json
[warn] tsconfig.json
[warn] tsconfig.node.json
[warn] vite.config.ts
[warn] Code style issues found in 31 files. Run Prettier with --write to fix.
[ELIFECYCLE] Command failed with exit code 1.
